	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.formation.model.JsonDeserializer

2023-06-23 16:09:07.797  INFO 616072 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.1.2
2023-06-23 16:09:07.798  INFO 616072 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f8c67dc3ae0a3265
2023-06-23 16:09:07.798  INFO 616072 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1687529347796
2023-06-23 16:09:07.802  INFO 616072 --- [           main] o.a.k.clients.consumer.KafkaConsumer     : [Consumer clientId=consumer-consumer-1, groupId=consumer] Subscribed to topic(s): position
2023-06-23 16:09:07.825  INFO 616072 --- [           main] org.formation.SpringConsumerApplication  : Started SpringConsumerApplication in 2.053 seconds (JVM running for 2.594)
2023-06-23 16:09:08.209  INFO 616072 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-consumer-1, groupId=consumer] Resetting the last seen epoch of partition position-2 to 0 since the associated topicId changed from null to l3N4CpNcTs2CeaZR0cVxrQ
2023-06-23 16:09:08.209  INFO 616072 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-consumer-1, groupId=consumer] Resetting the last seen epoch of partition position-1 to 0 since the associated topicId changed from null to l3N4CpNcTs2CeaZR0cVxrQ
2023-06-23 16:09:08.210  INFO 616072 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-consumer-1, groupId=consumer] Resetting the last seen epoch of partition position-0 to 0 since the associated topicId changed from null to l3N4CpNcTs2CeaZR0cVxrQ
2023-06-23 16:09:08.212  INFO 616072 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-consumer-1, groupId=consumer] Cluster ID: dzaHVk9fRLCwYLqLwsbaoA
2023-06-23 16:09:08.213  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2023-06-23 16:09:08.216  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-06-23 16:09:08.230  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: need to re-join with the given member-id
2023-06-23 16:09:08.230  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-06-23 16:09:11.232  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully joined group with generation Generation{generationId=1, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:09:11.236  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Finished assignment for group at generation 1: {consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550=Assignment(partitions=[position-0, position-1, position-2])}
2023-06-23 16:09:11.242  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully synced group in generation Generation{generationId=1, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:09:11.243  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Notifying assignor about the new Assignment(partitions=[position-0, position-1, position-2])
2023-06-23 16:09:11.245  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Adding newly assigned partitions: position-0, position-2, position-1
2023-06-23 16:09:11.253  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Found no committed offset for partition position-0
2023-06-23 16:09:11.253  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Found no committed offset for partition position-2
2023-06-23 16:09:11.253  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Found no committed offset for partition position-1
2023-06-23 16:09:11.271  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-consumer-1, groupId=consumer] Resetting offset for partition position-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9192 (id: 2 rack: null)], epoch=0}}.
2023-06-23 16:09:11.271  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-consumer-1, groupId=consumer] Resetting offset for partition position-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
2023-06-23 16:09:11.272  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-consumer-1, groupId=consumer] Resetting offset for partition position-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9292 (id: 3 rack: null)], epoch=0}}.
2023-06-23 16:09:11.272  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions assigned: [position-0, position-2, position-1]
2023-06-23 16:09:17.392  INFO 616072 --- [read | consumer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: group is already rebalancing
2023-06-23 16:09:20.410  INFO 616072 --- [read | consumer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: group is already rebalancing
2023-06-23 16:09:21.909  INFO 616072 --- [ntainer#0-0-C-1] org.formation.Listener                   : Thread : 19 Process 1000 in 10438ms Débit : 0.0958038
2023-06-23 16:09:21.919  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Revoke previously assigned partitions position-0, position-2, position-1
2023-06-23 16:09:21.920  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions revoked: [position-0, position-2, position-1]
2023-06-23 16:09:21.920  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-06-23 16:09:21.924  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully joined group with generation Generation{generationId=2, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:09:21.924  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Finished assignment for group at generation 2: {consumer-consumer-1-4544e9e1-1673-4932-a9ea-6712a8521a64=Assignment(partitions=[position-0, position-1]), consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550=Assignment(partitions=[position-2])}
2023-06-23 16:09:21.926  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] SyncGroup failed: The group began another rebalance. Need to re-join the group. Sent generation was Generation{generationId=2, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:09:21.926  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-06-23 16:09:21.928  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully joined group with generation Generation{generationId=3, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:09:21.928  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Finished assignment for group at generation 3: {consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550=Assignment(partitions=[position-0, position-1, position-2])}
2023-06-23 16:09:21.930  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully synced group in generation Generation{generationId=3, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:09:21.931  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Notifying assignor about the new Assignment(partitions=[position-0, position-1, position-2])
2023-06-23 16:09:21.931  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Adding newly assigned partitions: position-0, position-2, position-1
2023-06-23 16:09:21.933  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-0 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2023-06-23 16:09:21.934  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-2 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9292 (id: 3 rack: null)], epoch=0}}
2023-06-23 16:09:21.934  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-1 to the committed offset FetchPosition{offset=1000, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9192 (id: 2 rack: null)], epoch=0}}
2023-06-23 16:09:21.947  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions assigned: [position-0, position-2, position-1]
2023-06-23 16:09:31.077  INFO 616072 --- [read | consumer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: group is already rebalancing
2023-06-23 16:09:32.238  INFO 616072 --- [ntainer#0-0-C-1] org.formation.Listener                   : Thread : 19 Process 2000 in 20774ms Débit : 0.09627419
2023-06-23 16:09:32.242  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Revoke previously assigned partitions position-0, position-2, position-1
2023-06-23 16:09:32.243  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions revoked: [position-0, position-2, position-1]
2023-06-23 16:09:32.243  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-06-23 16:09:32.248  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully joined group with generation Generation{generationId=4, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:09:32.249  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Finished assignment for group at generation 4: {consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550=Assignment(partitions=[position-2]), consumer-consumer-1-61570c63-31e7-4048-8fd8-61924f5fdf62=Assignment(partitions=[position-0, position-1])}
2023-06-23 16:09:32.253  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully synced group in generation Generation{generationId=4, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:09:32.255  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Notifying assignor about the new Assignment(partitions=[position-2])
2023-06-23 16:09:32.256  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Adding newly assigned partitions: position-2
2023-06-23 16:09:32.260  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-2 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9292 (id: 3 rack: null)], epoch=0}}
2023-06-23 16:09:32.262  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions assigned: [position-2]
2023-06-23 16:09:42.603  INFO 616072 --- [ntainer#0-0-C-1] org.formation.Listener                   : Thread : 19 Process 3000 in 31139ms Débit : 0.096342206
2023-06-23 16:09:44.408  INFO 616072 --- [read | consumer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: group is already rebalancing
2023-06-23 16:09:47.418  INFO 616072 --- [read | consumer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: group is already rebalancing
2023-06-23 16:09:47.722  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Revoke previously assigned partitions position-2
2023-06-23 16:09:47.723  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions revoked: [position-2]
2023-06-23 16:09:47.723  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-06-23 16:09:47.725  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully joined group with generation Generation{generationId=5, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:09:47.725  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Finished assignment for group at generation 5: {consumer-consumer-1-d4c8379f-67b1-4507-9d2b-fb9da94bbe24=Assignment(partitions=[position-2]), consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550=Assignment(partitions=[position-0, position-1])}
2023-06-23 16:09:47.727  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully synced group in generation Generation{generationId=5, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:09:47.727  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Notifying assignor about the new Assignment(partitions=[position-0, position-1])
2023-06-23 16:09:47.727  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Adding newly assigned partitions: position-0, position-1
2023-06-23 16:09:47.729  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-0 to the committed offset FetchPosition{offset=500, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2023-06-23 16:09:47.730  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-1 to the committed offset FetchPosition{offset=2000, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9192 (id: 2 rack: null)], epoch=0}}
2023-06-23 16:09:47.748  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions assigned: [position-0, position-1]
2023-06-23 16:09:52.894  INFO 616072 --- [ntainer#0-0-C-1] org.formation.Listener                   : Thread : 19 Process 4000 in 41429ms Débit : 0.096550725
2023-06-23 16:09:53.854  INFO 616072 --- [read | consumer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: group is already rebalancing
2023-06-23 16:09:56.868  INFO 616072 --- [read | consumer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: group is already rebalancing
2023-06-23 16:09:58.030  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Revoke previously assigned partitions position-0, position-1
2023-06-23 16:09:58.030  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions revoked: [position-0, position-1]
2023-06-23 16:09:58.030  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-06-23 16:09:58.032  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully joined group with generation Generation{generationId=6, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:09:58.032  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Finished assignment for group at generation 6: {consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550=Assignment(partitions=[position-0, position-1, position-2])}
2023-06-23 16:09:58.033  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully synced group in generation Generation{generationId=6, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:09:58.034  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Notifying assignor about the new Assignment(partitions=[position-0, position-1, position-2])
2023-06-23 16:09:58.034  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Adding newly assigned partitions: position-0, position-2, position-1
2023-06-23 16:09:58.036  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-0 to the committed offset FetchPosition{offset=1500, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2023-06-23 16:09:58.036  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-2 to the committed offset FetchPosition{offset=1500, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9292 (id: 3 rack: null)], epoch=0}}
2023-06-23 16:09:58.036  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-1 to the committed offset FetchPosition{offset=2000, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9192 (id: 2 rack: null)], epoch=0}}
2023-06-23 16:09:58.038  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions assigned: [position-0, position-2, position-1]
2023-06-23 16:10:01.144  INFO 616072 --- [read | consumer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: group is already rebalancing
2023-06-23 16:10:03.170  INFO 616072 --- [ntainer#0-0-C-1] org.formation.Listener                   : Thread : 19 Process 5000 in 51706ms Débit : 0.09670058
2023-06-23 16:10:03.174  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Revoke previously assigned partitions position-0, position-2, position-1
2023-06-23 16:10:03.174  INFO 616072 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions revoked: [position-0, position-2, position-1]
2023-06-23 16:10:03.175  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-06-23 16:10:03.179  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully joined group with generation Generation{generationId=7, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
2023-06-23 16:10:03.179  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Finished assignment for group at generation 7: {consumer-consumer-1-b894cd91-c9bd-4580-9a94-196b8179319a=Assignment(partitions=[position-0, position-1]), consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550=Assignment(partitions=[position-2])}
2023-06-23 16:10:03.183  INFO 616072 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully synced group in generation Generation{generationId=7, memberId='consumer-consumer-1-ccb5d944-4a41-4b77-93e8-a3de66890550', protocol='range'}
